ITEM_NUMBER,LED_EXPENSE
FR-ONY52C5-BN,0.021
FR-ONY52C5-MB,0.021
FR-ONY52C5-MW,0.021
FR-ARC60RGB-MB,0.021
FR-ARC60RGB-MW,0.021
FR-ARC72RGB-MB,0.021
FR-ARC72RGB-MW,0.021
FR-CLN60RGB-BN,0.021
FR-CLN60RGB-MB,0.021
FR-CLN60RGB-MW,0.021
FS-ATR52RGB-BN,0.021
FS-ATR52RGB-MB,0.021
FS-ATR52RGB-MW,0.021
FS-CSN52RGB-BN,0.021
FS-CSN52RGB-MB,0.021
FS-CSN52RGB-MW,0.021
ST4LSWDMDSC,0.021
ST4N50DMD40,0.021
ST4N50DMD50,0.021
ST8LSWDMDSC,0.021
ST8N100DMD40,0.021
ST8N100DMD50,0.021
EV61093K50WHMP4,0.021
[iban],0.021
DRF6WH9105CMP-4,0.021
DRF6WH9105CMP-6,0.021
